TF Version:  2.12.0-dev20221117
Found GPU at: /device:GPU:0
Normal TF training...

   1/1527 [..............................] - ETA: 4:19:06 - loss: 392.4939 - accuracy: 0.1250
   2/1527 [..............................] - ETA: 34:29 - loss: 254.1363 - accuracy: 0.4531  
   3/1527 [..............................] - ETA: 24:53 - loss: 222.5778 - accuracy: 0.3750
   4/1527 [..............................] - ETA: 22:14 - loss: 236.6999 - accuracy: 0.4453
  64/1527 [>.............................] - ETA: 3:49 - loss: 24.6581 - accuracy: 0.7485
  66/1527 [>.............................] - ETA: 3:43 - loss: 23.9200 - accuracy: 0.7543
  67/1527 [>.............................] - ETA: 3:44 - loss: 23.5656 - accuracy: 0.7575
  69/1527 [>.............................] - ETA: 3:38 - loss: 23.2344 - accuracy: 0.7631
  71/1527 [>.............................] - ETA: 3:33 - loss: 22.5865 - accuracy: 0.7676
  73/1527 [>.............................] - ETA: 3:28 - loss: 21.9707 - accuracy: 0.7735
  75/1527 [>.............................] - ETA: 3:24 - loss: 21.3890 - accuracy: 0.7775
  77/1527 [>.............................] - ETA: 3:20 - loss: 20.8361 - accuracy: 0.7833
  79/1527 [>.............................] - ETA: 3:15 - loss: 20.3111 - accuracy: 0.7888
  81/1527 [>.............................] - ETA: 3:11 - loss: 19.8120 - accuracy: 0.7936
  83/1527 [>.............................] - ETA: 3:14 - loss: 19.3363 - accuracy: 0.7986
  85/1527 [>.............................] - ETA: 3:10 - loss: 18.8834 - accuracy: 0.8029
  87/1527 [>.............................] - ETA: 3:06 - loss: 18.4502 - accuracy: 0.8075
  89/1527 [>.............................] - ETA: 3:03 - loss: 18.0362 - accuracy: 0.8118
  91/1527 [>.............................] - ETA: 3:00 - loss: 17.6406 - accuracy: 0.8159
  92/1527 [>.............................] - ETA: 3:01 - loss: 17.4491 - accuracy: 0.8179
  94/1527 [>.............................] - ETA: 2:58 - loss: 17.1978 - accuracy: 0.8215
  96/1527 [>.............................] - ETA: 2:55 - loss: 16.8399 - accuracy: 0.8252
  97/1527 [>.............................] - ETA: 2:56 - loss: 16.6664 - accuracy: 0.8270
  99/1527 [>.............................] - ETA: 2:53 - loss: 16.3300 - accuracy: 0.8305
 101/1527 [>.............................] - ETA: 2:50 - loss: 16.0068 - accuracy: 0.8338
 103/1527 [=>............................] - ETA: 2:48 - loss: 15.6962 - accuracy: 0.8371
 105/1527 [=>............................] - ETA: 2:45 - loss: 15.3974 - accuracy: 0.8402
 107/1527 [=>............................] - ETA: 2:43 - loss: 15.1098 - accuracy: 0.8432
 109/1527 [=>............................] - ETA: 2:40 - loss: 14.8326 - accuracy: 0.8460
 111/1527 [=>............................] - ETA: 2:38 - loss: 14.5655 - accuracy: 0.8488
 113/1527 [=>............................] - ETA: 2:36 - loss: 14.3078 - accuracy: 0.8515
 115/1527 [=>............................] - ETA: 2:34 - loss: 14.0590 - accuracy: 0.8541
 116/1527 [=>............................] - ETA: 2:36 - loss: 13.9379 - accuracy: 0.8553
 117/1527 [=>............................] - ETA: 2:38 - loss: 13.8188 - accuracy: 0.8566
 119/1527 [=>............................] - ETA: 2:36 - loss: 13.5866 - accuracy: 0.8590
 121/1527 [=>............................] - ETA: 2:34 - loss: 13.3620 - accuracy: 0.8613
 123/1527 [=>............................] - ETA: 2:32 - loss: 13.1448 - accuracy: 0.8636
 125/1527 [=>............................] - ETA: 2:30 - loss: 12.9345 - accuracy: 0.8658
 127/1527 [=>............................] - ETA: 2:28 - loss: 12.7309 - accuracy: 0.8679
 129/1527 [=>............................] - ETA: 2:26 - loss: 12.5335 - accuracy: 0.8699
 131/1527 [=>............................] - ETA: 2:25 - loss: 12.3422 - accuracy: 0.8719
 132/1527 [=>............................] - ETA: 2:26 - loss: 12.2487 - accuracy: 0.8729
 134/1527 [=>............................] - ETA: 2:24 - loss: 12.0659 - accuracy: 0.8748
 136/1527 [=>............................] - ETA: 2:22 - loss: 11.8885 - accuracy: 0.8766
 138/1527 [=>............................] - ETA: 2:21 - loss: 11.7163 - accuracy: 0.8784
 140/1527 [=>............................] - ETA: 2:19 - loss: 11.5489 - accuracy: 0.8801
 142/1527 [=>............................] - ETA: 2:18 - loss: 11.3863 - accuracy: 0.8818
 144/1527 [=>............................] - ETA: 2:16 - loss: 11.4482 - accuracy: 0.8832
 146/1527 [=>............................] - ETA: 2:15 - loss: 11.2914 - accuracy: 0.8848
 148/1527 [=>............................] - ETA: 2:13 - loss: 11.1388 - accuracy: 0.8864
 150/1527 [=>............................] - ETA: 2:12 - loss: 10.9903 - accuracy: 0.8879
 152/1527 [=>............................] - ETA: 2:11 - loss: 10.8457 - accuracy: 0.8894
 154/1527 [==>...........................] - ETA: 2:09 - loss: 10.7049 - accuracy: 0.8908
 156/1527 [==>...........................] - ETA: 2:08 - loss: 10.5677 - accuracy: 0.8922
 158/1527 [==>...........................] - ETA: 2:07 - loss: 10.4339 - accuracy: 0.8936
 160/1527 [==>...........................] - ETA: 2:06 - loss: 10.3035 - accuracy: 0.8949
 162/1527 [==>...........................] - ETA: 2:04 - loss: 10.1763 - accuracy: 0.8962
 164/1527 [==>...........................] - ETA: 2:03 - loss: 10.0522 - accuracy: 0.8975
 166/1527 [==>...........................] - ETA: 2:02 - loss: 9.9311 - accuracy: 0.8987 
 168/1527 [==>...........................] - ETA: 2:01 - loss: 9.8129 - accuracy: 0.8999
 170/1527 [==>...........................] - ETA: 2:00 - loss: 9.6975 - accuracy: 0.9011
 172/1527 [==>...........................] - ETA: 1:59 - loss: 9.5848 - accuracy: 0.9023
 174/1527 [==>...........................] - ETA: 1:58 - loss: 9.4746 - accuracy: 0.9034
 176/1527 [==>...........................] - ETA: 1:57 - loss: 9.3669 - accuracy: 0.9045
 178/1527 [==>...........................] - ETA: 1:56 - loss: 9.2617 - accuracy: 0.9055
 180/1527 [==>...........................] - ETA: 1:55 - loss: 9.1588 - accuracy: 0.9066
 182/1527 [==>...........................] - ETA: 1:54 - loss: 9.0582 - accuracy: 0.9076
 184/1527 [==>...........................] - ETA: 1:53 - loss: 8.9597 - accuracy: 0.9086
 186/1527 [==>...........................] - ETA: 1:52 - loss: 8.8634 - accuracy: 0.9096
 188/1527 [==>...........................] - ETA: 1:51 - loss: 8.7691 - accuracy: 0.9106
 190/1527 [==>...........................] - ETA: 1:51 - loss: 8.6768 - accuracy: 0.9115
 192/1527 [==>...........................] - ETA: 1:50 - loss: 8.5864 - accuracy: 0.9124
 194/1527 [==>...........................] - ETA: 1:49 - loss: 8.4979 - accuracy: 0.9133
 196/1527 [==>...........................] - ETA: 1:48 - loss: 8.4112 - accuracy: 0.9142
 198/1527 [==>...........................] - ETA: 1:47 - loss: 8.3263 - accuracy: 0.9151
 200/1527 [==>...........................] - ETA: 1:46 - loss: 8.2430 - accuracy: 0.9159
 202/1527 [==>...........................] - ETA: 1:46 - loss: 8.1614 - accuracy: 0.9168
 204/1527 [===>..........................] - ETA: 1:45 - loss: 8.0814 - accuracy: 0.9176
 206/1527 [===>..........................] - ETA: 1:44 - loss: 8.0029 - accuracy: 0.9184
 208/1527 [===>..........................] - ETA: 1:43 - loss: 7.9260 - accuracy: 0.9192
 210/1527 [===>..........................] - ETA: 1:43 - loss: 7.8505 - accuracy: 0.9199
 212/1527 [===>..........................] - ETA: 1:42 - loss: 7.7765 - accuracy: 0.9207
 214/1527 [===>..........................] - ETA: 1:41 - loss: 7.7038 - accuracy: 0.9214
 216/1527 [===>..........................] - ETA: 1:41 - loss: 7.6325 - accuracy: 0.9222
 218/1527 [===>..........................] - ETA: 1:40 - loss: 7.5624 - accuracy: 0.9229
 220/1527 [===>..........................] - ETA: 1:39 - loss: 7.4937 - accuracy: 0.9236
 222/1527 [===>..........................] - ETA: 1:39 - loss: 7.4262 - accuracy: 0.9243
 224/1527 [===>..........................] - ETA: 1:38 - loss: 7.3599 - accuracy: 0.9249
 226/1527 [===>..........................] - ETA: 1:37 - loss: 7.2948 - accuracy: 0.9256
 228/1527 [===>..........................] - ETA: 1:37 - loss: 7.2308 - accuracy: 0.9263
 230/1527 [===>..........................] - ETA: 1:36 - loss: 7.1679 - accuracy: 0.9269
 232/1527 [===>..........................] - ETA: 1:35 - loss: 7.1061 - accuracy: 0.9275
 234/1527 [===>..........................] - ETA: 1:35 - loss: 7.0454 - accuracy: 0.9282
 236/1527 [===>..........................] - ETA: 1:34 - loss: 6.9857 - accuracy: 0.9288
 238/1527 [===>..........................] - ETA: 1:34 - loss: 6.9270 - accuracy: 0.9294
 240/1527 [===>..........................] - ETA: 1:33 - loss: 6.8693 - accuracy: 0.9299
 242/1527 [===>..........................] - ETA: 1:32 - loss: 6.8125 - accuracy: 0.9305
 244/1527 [===>..........................] - ETA: 1:32 - loss: 6.7567 - accuracy: 0.9311
 246/1527 [===>..........................] - ETA: 1:31 - loss: 6.7017 - accuracy: 0.9317
 248/1527 [===>..........................] - ETA: 1:31 - loss: 6.6477 - accuracy: 0.9322
 250/1527 [===>..........................] - ETA: 1:30 - loss: 6.5945 - accuracy: 0.9327
 252/1527 [===>..........................] - ETA: 1:30 - loss: 6.5422 - accuracy: 0.9333
 254/1527 [===>..........................] - ETA: 1:29 - loss: 6.4907 - accuracy: 0.9338
 256/1527 [====>.........................] - ETA: 1:29 - loss: 6.4400 - accuracy: 0.9343
 258/1527 [====>.........................] - ETA: 1:28 - loss: 6.3900 - accuracy: 0.9348
 260/1527 [====>.........................] - ETA: 1:28 - loss: 6.3409 - accuracy: 0.9353
 262/1527 [====>.........................] - ETA: 1:27 - loss: 6.2925 - accuracy: 0.9358
 264/1527 [====>.........................] - ETA: 1:27 - loss: 6.2448 - accuracy: 0.9363
 266/1527 [====>.........................] - ETA: 1:26 - loss: 6.1979 - accuracy: 0.9368
 268/1527 [====>.........................] - ETA: 1:27 - loss: 6.1516 - accuracy: 0.9373
 270/1527 [====>.........................] - ETA: 1:26 - loss: 6.1060 - accuracy: 0.9377
 272/1527 [====>.........................] - ETA: 1:26 - loss: 6.0612 - accuracy: 0.9382
 274/1527 [====>.........................] - ETA: 1:25 - loss: 6.0169 - accuracy: 0.9386
 276/1527 [====>.........................] - ETA: 1:25 - loss: 5.9733 - accuracy: 0.9391
 278/1527 [====>.........................] - ETA: 1:24 - loss: 5.9303 - accuracy: 0.9395
 280/1527 [====>.........................] - ETA: 1:24 - loss: 5.8880 - accuracy: 0.9400
 282/1527 [====>.........................] - ETA: 1:23 - loss: 5.8462 - accuracy: 0.9404
 284/1527 [====>.........................] - ETA: 1:23 - loss: 5.8051 - accuracy: 0.9408
 286/1527 [====>.........................] - ETA: 1:22 - loss: 5.7645 - accuracy: 0.9412
 288/1527 [====>.........................] - ETA: 1:22 - loss: 5.7244 - accuracy: 0.9416
 290/1527 [====>.........................] - ETA: 1:22 - loss: 5.6850 - accuracy: 0.9420
 292/1527 [====>.........................] - ETA: 1:21 - loss: 5.6460 - accuracy: 0.9424
 294/1527 [====>.........................] - ETA: 1:21 - loss: 5.6076 - accuracy: 0.9428
 296/1527 [====>.........................] - ETA: 1:20 - loss: 5.5697 - accuracy: 0.9432
 298/1527 [====>.........................] - ETA: 1:20 - loss: 5.5323 - accuracy: 0.9436
 300/1527 [====>.........................] - ETA: 1:20 - loss: 5.4955 - accuracy: 0.9440
 302/1527 [====>.........................] - ETA: 1:19 - loss: 5.4591 - accuracy: 0.9443
 304/1527 [====>.........................] - ETA: 1:19 - loss: 5.4232 - accuracy: 0.9447
 306/1527 [=====>........................] - ETA: 1:18 - loss: 5.3877 - accuracy: 0.9451
 308/1527 [=====>........................] - ETA: 1:18 - loss: 5.3527 - accuracy: 0.9454
 310/1527 [=====>........................] - ETA: 1:18 - loss: 5.3182 - accuracy: 0.9458
 312/1527 [=====>........................] - ETA: 1:17 - loss: 5.2841 - accuracy: 0.9461
 314/1527 [=====>........................] - ETA: 1:17 - loss: 5.2505 - accuracy: 0.9465
 316/1527 [=====>........................] - ETA: 1:17 - loss: 5.2172 - accuracy: 0.9468
 318/1527 [=====>........................] - ETA: 1:16 - loss: 5.1844 - accuracy: 0.9471
 320/1527 [=====>........................] - ETA: 1:16 - loss: 5.1520 - accuracy: 0.9475
 322/1527 [=====>........................] - ETA: 1:16 - loss: 5.1200 - accuracy: 0.9478
 324/1527 [=====>........................] - ETA: 1:15 - loss: 5.0884 - accuracy: 0.9481
 326/1527 [=====>........................] - ETA: 1:15 - loss: 5.0572 - accuracy: 0.9484
 328/1527 [=====>........................] - ETA: 1:15 - loss: 5.0264 - accuracy: 0.9487
 330/1527 [=====>........................] - ETA: 1:14 - loss: 4.9959 - accuracy: 0.9491
 332/1527 [=====>........................] - ETA: 1:14 - loss: 4.9658 - accuracy: 0.9494
 334/1527 [=====>........................] - ETA: 1:13 - loss: 4.9361 - accuracy: 0.9497
 336/1527 [=====>........................] - ETA: 1:13 - loss: 4.9067 - accuracy: 0.9500
 338/1527 [=====>........................] - ETA: 1:13 - loss: 4.8777 - accuracy: 0.9503
 340/1527 [=====>........................] - ETA: 1:13 - loss: 4.8490 - accuracy: 0.9506
 342/1527 [=====>........................] - ETA: 1:12 - loss: 4.8206 - accuracy: 0.9508
 344/1527 [=====>........................] - ETA: 1:12 - loss: 4.7926 - accuracy: 0.9511
 346/1527 [=====>........................] - ETA: 1:12 - loss: 4.7649 - accuracy: 0.9514
 348/1527 [=====>........................] - ETA: 1:11 - loss: 4.7375 - accuracy: 0.9517
 350/1527 [=====>........................] - ETA: 1:11 - loss: 4.7104 - accuracy: 0.9520
 352/1527 [=====>........................] - ETA: 1:11 - loss: 4.6837 - accuracy: 0.9522
 354/1527 [=====>........................] - ETA: 1:10 - loss: 4.6572 - accuracy: 0.9525
 356/1527 [=====>........................] - ETA: 1:10 - loss: 4.6310 - accuracy: 0.9528
 358/1527 [======>.......................] - ETA: 1:10 - loss: 4.6052 - accuracy: 0.9530
 360/1527 [======>.......................] - ETA: 1:09 - loss: 4.5796 - accuracy: 0.9533
 362/1527 [======>.......................] - ETA: 1:09 - loss: 4.5543 - accuracy: 0.9536
 364/1527 [======>.......................] - ETA: 1:09 - loss: 4.5293 - accuracy: 0.9538
 366/1527 [======>.......................] - ETA: 1:09 - loss: 4.5045 - accuracy: 0.9541
 368/1527 [======>.......................] - ETA: 1:08 - loss: 4.4800 - accuracy: 0.9543
 370/1527 [======>.......................] - ETA: 1:08 - loss: 4.4558 - accuracy: 0.9546
 372/1527 [======>.......................] - ETA: 1:08 - loss: 4.4319 - accuracy: 0.9548
 374/1527 [======>.......................] - ETA: 1:07 - loss: 4.4082 - accuracy: 0.9550
 376/1527 [======>.......................] - ETA: 1:07 - loss: 4.3847 - accuracy: 0.9553
 378/1527 [======>.......................] - ETA: 1:07 - loss: 4.3615 - accuracy: 0.9555
 380/1527 [======>.......................] - ETA: 1:07 - loss: 4.3386 - accuracy: 0.9558
 382/1527 [======>.......................] - ETA: 1:06 - loss: 4.3158 - accuracy: 0.9560
 384/1527 [======>.......................] - ETA: 1:06 - loss: 4.2934 - accuracy: 0.9562
 386/1527 [======>.......................] - ETA: 1:06 - loss: 4.2711 - accuracy: 0.9564
 388/1527 [======>.......................] - ETA: 1:05 - loss: 4.2491 - accuracy: 0.9567
 390/1527 [======>.......................] - ETA: 1:05 - loss: 4.2273 - accuracy: 0.9569
 392/1527 [======>.......................] - ETA: 1:05 - loss: 4.2057 - accuracy: 0.9571
 394/1527 [======>.......................] - ETA: 1:05 - loss: 4.1844 - accuracy: 0.9573
 396/1527 [======>.......................] - ETA: 1:04 - loss: 4.1633 - accuracy: 0.9575
 398/1527 [======>.......................] - ETA: 1:04 - loss: 4.1423 - accuracy: 0.9578
 400/1527 [======>.......................] - ETA: 1:04 - loss: 4.1216 - accuracy: 0.9580
 402/1527 [======>.......................] - ETA: 1:04 - loss: 4.1011 - accuracy: 0.9582
 404/1527 [======>.......................] - ETA: 1:03 - loss: 4.0808 - accuracy: 0.9584
 406/1527 [======>.......................] - ETA: 1:03 - loss: 4.0607 - accuracy: 0.9586
 408/1527 [=======>......................] - ETA: 1:03 - loss: 4.0408 - accuracy: 0.9588
 410/1527 [=======>......................] - ETA: 1:03 - loss: 4.0211 - accuracy: 0.9590
 412/1527 [=======>......................] - ETA: 1:02 - loss: 4.0016 - accuracy: 0.9592
 414/1527 [=======>......................] - ETA: 1:02 - loss: 3.9823 - accuracy: 0.9594
 416/1527 [=======>......................] - ETA: 1:02 - loss: 3.9631 - accuracy: 0.9596
 418/1527 [=======>......................] - ETA: 1:02 - loss: 3.9442 - accuracy: 0.9598
 420/1527 [=======>......................] - ETA: 1:01 - loss: 3.9254 - accuracy: 0.9600
 422/1527 [=======>......................] - ETA: 1:01 - loss: 3.9068 - accuracy: 0.9602
 424/1527 [=======>......................] - ETA: 1:01 - loss: 3.8883 - accuracy: 0.9603
 426/1527 [=======>......................] - ETA: 1:01 - loss: 3.8701 - accuracy: 0.9605
 428/1527 [=======>......................] - ETA: 1:01 - loss: 3.8520 - accuracy: 0.9607
 429/1527 [=======>......................] - ETA: 1:01 - loss: 3.8430 - accuracy: 0.9608
 431/1527 [=======>......................] - ETA: 1:01 - loss: 3.8252 - accuracy: 0.9610
 433/1527 [=======>......................] - ETA: 1:01 - loss: 3.8075 - accuracy: 0.9612
 435/1527 [=======>......................] - ETA: 1:00 - loss: 3.7900 - accuracy: 0.9614
 437/1527 [=======>......................] - ETA: 1:00 - loss: 3.7727 - accuracy: 0.9615
 439/1527 [=======>......................] - ETA: 1:00 - loss: 3.7555 - accuracy: 0.9617
 441/1527 [=======>......................] - ETA: 1:00 - loss: 3.7385 - accuracy: 0.9619
 443/1527 [=======>......................] - ETA: 59s - loss: 3.7216 - accuracy: 0.9620 
 445/1527 [=======>......................] - ETA: 59s - loss: 3.7049 - accuracy: 0.9622
 447/1527 [=======>......................] - ETA: 59s - loss: 3.6883 - accuracy: 0.9624
 449/1527 [=======>......................] - ETA: 59s - loss: 3.6718 - accuracy: 0.9626
 451/1527 [=======>......................] - ETA: 59s - loss: 3.6556 - accuracy: 0.9627
 453/1527 [=======>......................] - ETA: 58s - loss: 3.6394 - accuracy: 0.9629
 455/1527 [=======>......................] - ETA: 58s - loss: 3.6234 - accuracy: 0.9630
 457/1527 [=======>......................] - ETA: 58s - loss: 3.6076 - accuracy: 0.9632
 459/1527 [========>.....................] - ETA: 58s - loss: 3.5919 - accuracy: 0.9634
 461/1527 [========>.....................] - ETA: 58s - loss: 3.5763 - accuracy: 0.9635
 463/1527 [========>.....................] - ETA: 57s - loss: 3.5608 - accuracy: 0.9637
 465/1527 [========>.....................] - ETA: 57s - loss: 3.5455 - accuracy: 0.9638
 467/1527 [========>.....................] - ETA: 57s - loss: 3.5303 - accuracy: 0.9640
 469/1527 [========>.....................] - ETA: 57s - loss: 3.5153 - accuracy: 0.9642
 471/1527 [========>.....................] - ETA: 56s - loss: 3.5003 - accuracy: 0.9643
 473/1527 [========>.....................] - ETA: 56s - loss: 3.4855 - accuracy: 0.9645
 475/1527 [========>.....................] - ETA: 56s - loss: 3.4709 - accuracy: 0.9646
 477/1527 [========>.....................] - ETA: 56s - loss: 3.4563 - accuracy: 0.9648
 479/1527 [========>.....................] - ETA: 56s - loss: 3.4419 - accuracy: 0.9649
 481/1527 [========>.....................] - ETA: 55s - loss: 3.4276 - accuracy: 0.9650
 483/1527 [========>.....................] - ETA: 55s - loss: 3.4134 - accuracy: 0.9652
 485/1527 [========>.....................] - ETA: 55s - loss: 3.3993 - accuracy: 0.9653
 487/1527 [========>.....................] - ETA: 55s - loss: 3.3853 - accuracy: 0.9655
 489/1527 [========>.....................] - ETA: 55s - loss: 3.3715 - accuracy: 0.9656
 491/1527 [========>.....................] - ETA: 54s - loss: 3.3578 - accuracy: 0.9658
 493/1527 [========>.....................] - ETA: 54s - loss: 3.3441 - accuracy: 0.9659
